time,G1120,G1125,G1129,G1135,G1142,G1151,G1155,G1162,G1166,G1179,G1180,G1181,G1182,G1183,G1184,G1185,G1186,G1187,G1188,G1189,G1190,G1191,G1192,G1193,G3501,G3502,G3506,G3507,G3508,G3509,G3511,G3512,G3513,G3514,G3515,G3516,G3517,G3518,G3519,G3520,G3521,G3522,G3523,G3524,G3525,G3526,G3527,G3528,G3529,G3530,G3531,G3532,G3533,G3534,G3535,G3536,G3537,G3538,G3539,G3540,G3541,G3543,G3544,G3546,G3548,G3549,G3550,G3551,G3553,G3554,G3555,G3556,G3557,G3558,G3559,G3560,G3561,G3562,G3563,G3564,G3565,G3566,G3567,G3570,G3572,G3573,G3574,G3575,G3576,G3577,G3578,G3579,G3580,G3581,G3582,G3585,G3627,G3630,G3634,G3635,G3636,G3640,G3641,G3643,G3645,G3649,G3659,G3666,G3671,G3674,G3675,G3678,G3680,G3682,G3683,G3684,G3686,G3687,G3688,G3689,G3691,G3692,G3693,G3694,G3695,G3697,G3698,G3699,G3701,G3704,G3725,G3726,G3730,G3742,G3747,G3782
2018-06-10 00:00:00,86.0,88.0,81.0,89.0,84.0,80.0,99.0,96.0,82.0,79.0,93.0,96.0,97.0,85.0,88.0,87.0,85.0,88.0,93.0,78.0,96.0,79.0,81.0,83.0,84.0,81.0,91.0,87.0,95.0,94.0,96.0,89.0,95.0,93.0,90.0,98.0,97.0,95.0,93.0,98.0,84.0,81.0,87.0,93.0,95.0,87.0,86.0,96.0,83.0,78.0,85.0,94.0,88.0,93.0,87.0,85.0,95.0,93.0,95.0,81.0,97.0,87.0,89.0,82.0,89.0,92.0,83.0,86.0,85.0,92.0,79.0,82.0,82.0,86.0,88.0,85.0,79.0,91.0,91.0,98.0,91.0,92.0,86.0,89.0,91.0,94.0,99.0,89.0,84.0,83.0,88.0,81.0,77.0,86.0,94.0,81.0,93.0,86.0,79.0,83.0,83.0,100.0,79.0,83.0,82.0,98.0,100.0,94.0,94.0,92.0,77.0,91.0,86.0,85.0,100.0,95.0,93.0,99.0,81.0,98.0,81.0,85.0,96.0,83.0,99.0,84.0,85.0,90.0,89.0,88.0,94.0,100.0,94.0,96.0,79.0,88.0
2018-06-10 01:00:00,86.0,85.0,80.0,89.0,86.0,82.0,100.0,95.0,83.0,79.0,87.0,96.0,97.0,85.0,87.0,88.0,87.0,89.0,93.0,78.0,94.0,81.0,78.0,84.0,85.0,84.0,92.0,89.0,95.0,96.0,96.0,86.0,87.0,90.0,93.0,98.0,96.0,95.0,99.0,98.0,84.0,80.0,86.0,94.0,95.0,86.0,87.0,92.0,85.0,81.0,85.0,91.0,88.0,92.0,89.0,89.0,96.0,94.0,96.0,81.0,97.0,87.0,87.0,85.0,93.0,94.0,84.0,89.0,84.0,90.0,83.0,80.0,83.0,87.0,89.0,86.0,80.0,88.0,89.0,98.0,92.0,94.0,84.0,89.0,90.0,95.0,100.0,,85.0,85.0,88.0,81.0,78.0,86.0,95.0,81.0,91.0,86.0,81.0,85.0,82.0,100.0,83.0,81.0,84.0,100.0,100.0,94.0,96.0,93.0,78.0,91.0,84.0,85.0,99.0,95.0,91.0,100.0,83.0,98.0,86.0,86.0,96.0,86.0,99.0,86.0,87.0,90.0,91.0,84.0,93.0,100.0,,91.0,79.0,82.0
2018-06-10 02:00:00,86.0,86.0,81.0,87.0,83.0,81.0,100.0,96.0,82.0,78.0,87.0,96.0,96.0,87.0,88.0,90.0,88.0,83.0,94.0,78.0,92.0,83.0,82.0,87.0,84.0,86.0,89.0,89.0,94.0,95.0,96.0,88.0,89.0,86.0,93.0,98.0,97.0,88.0,97.0,98.0,82.0,81.0,88.0,92.0,95.0,88.0,85.0,93.0,87.0,83.0,86.0,96.0,87.0,90.0,85.0,89.0,95.0,94.0,96.0,80.0,96.0,89.0,88.0,86.0,88.0,94.0,86.0,88.0,85.0,89.0,83.0,82.0,86.0,87.0,91.0,88.0,82.0,90.0,88.0,98.0,87.0,93.0,84.0,90.0,91.0,89.0,100.0,,86.0,83.0,83.0,83.0,80.0,86.0,93.0,80.0,91.0,85.0,81.0,86.0,83.0,97.0,82.0,84.0,83.0,98.0,100.0,94.0,96.0,91.0,79.0,92.0,85.0,87.0,98.0,96.0,92.0,100.0,83.0,99.0,83.0,87.0,96.0,85.0,98.0,83.0,88.0,93.0,92.0,85.0,93.0,100.0,93.0,91.0,81.0,83.0
2018-06-10 03:00:00,88.0,87.0,82.0,90.0,93.0,84.0,100.0,90.0,83.0,81.0,89.0,95.0,93.0,91.0,89.0,91.0,91.0,92.0,95.0,81.0,97.0,83.0,84.0,90.0,91.0,91.0,88.0,92.0,95.0,96.0,94.0,88.0,90.0,83.0,95.0,98.0,96.0,88.0,100.0,98.0,86.0,82.0,90.0,92.0,89.0,88.0,88.0,96.0,93.0,90.0,89.0,97.0,83.0,86.0,83.0,86.0,95.0,96.0,98.0,86.0,96.0,91.0,87.0,94.0,94.0,95.0,88.0,94.0,92.0,91.0,90.0,85.0,88.0,89.0,94.0,88.0,90.0,96.0,88.0,97.0,95.0,89.0,83.0,93.0,99.0,91.0,100.0,,87.0,84.0,83.0,84.0,81.0,88.0,92.0,84.0,91.0,88.0,87.0,93.0,86.0,100.0,91.0,87.0,85.0,93.0,100.0,86.0,97.0,92.0,89.0,93.0,85.0,89.0,99.0,94.0,94.0,100.0,84.0,99.0,85.0,,97.0,92.0,97.0,93.0,91.0,95.0,97.0,88.0,89.0,100.0,92.0,88.0,82.0,86.0
2018-06-10 04:00:00,97.0,86.0,88.0,98.0,92.0,82.0,100.0,93.0,90.0,82.0,93.0,97.0,94.0,90.0,94.0,93.0,96.0,95.0,99.0,81.0,96.0,86.0,85.0,88.0,94.0,89.0,92.0,92.0,96.0,97.0,94.0,91.0,93.0,86.0,96.0,98.0,95.0,90.0,97.0,98.0,86.0,95.0,100.0,93.0,93.0,89.0,98.0,95.0,89.0,85.0,90.0,97.0,84.0,88.0,85.0,88.0,96.0,96.0,97.0,82.0,96.0,93.0,90.0,89.0,96.0,96.0,86.0,95.0,95.0,90.0,85.0,84.0,85.0,92.0,97.0,89.0,88.0,100.0,89.0,96.0,97.0,90.0,85.0,95.0,99.0,93.0,100.0,,97.0,92.0,84.0,93.0,92.0,98.0,90.0,82.0,95.0,93.0,90.0,91.0,84.0,100.0,87.0,84.0,93.0,94.0,100.0,89.0,96.0,92.0,90.0,93.0,87.0,89.0,98.0,98.0,94.0,100.0,83.0,99.0,94.0,91.0,97.0,92.0,98.0,92.0,98.0,93.0,97.0,88.0,89.0,100.0,91.0,89.0,94.0,88.0
2018-06-10 05:00:00,94.0,88.0,91.0,95.0,87.0,82.0,100.0,94.0,88.0,80.0,91.0,96.0,95.0,92.0,93.0,93.0,96.0,95.0,99.0,80.0,95.0,85.0,81.0,89.0,92.0,88.0,90.0,92.0,95.0,97.0,96.0,91.0,91.0,86.0,96.0,98.0,96.0,90.0,92.0,98.0,85.0,93.0,97.0,95.0,97.0,90.0,93.0,96.0,89.0,83.0,87.0,99.0,88.0,89.0,86.0,91.0,95.0,95.0,97.0,83.0,96.0,91.0,91.0,86.0,96.0,98.0,88.0,93.0,94.0,91.0,83.0,83.0,85.0,92.0,100.0,90.0,85.0,100.0,91.0,96.0,95.0,93.0,86.0,95.0,96.0,92.0,100.0,,94.0,90.0,86.0,91.0,87.0,94.0,94.0,85.0,94.0,92.0,84.0,88.0,86.0,100.0,84.0,87.0,90.0,96.0,100.0,91.0,94.0,94.0,93.0,94.0,91.0,86.0,98.0,98.0,94.0,100.0,83.0,100.0,96.0,94.0,97.0,90.0,99.0,87.0,95.0,93.0,95.0,87.0,90.0,100.0,91.0,88.0,89.0,88.0
2018-06-10 06:00:00,92.0,91.0,87.0,95.0,87.0,82.0,100.0,92.0,86.0,81.0,90.0,96.0,94.0,91.0,92.0,91.0,95.0,93.0,99.0,81.0,96.0,83.0,86.0,90.0,90.0,92.0,90.0,91.0,96.0,95.0,96.0,90.0,90.0,84.0,96.0,98.0,95.0,91.0,90.0,98.0,84.0,90.0,96.0,94.0,95.0,87.0,94.0,96.0,90.0,81.0,89.0,99.0,88.0,88.0,83.0,89.0,96.0,94.0,96.0,82.0,96.0,89.0,91.0,87.0,95.0,95.0,86.0,94.0,93.0,91.0,83.0,84.0,84.0,91.0,99.0,90.0,85.0,100.0,94.0,94.0,95.0,94.0,85.0,95.0,96.0,93.0,100.0,,94.0,87.0,84.0,88.0,86.0,93.0,91.0,82.0,93.0,92.0,83.0,88.0,85.0,100.0,83.0,84.0,88.0,95.0,100.0,92.0,94.0,95.0,88.0,94.0,87.0,88.0,99.0,97.0,95.0,100.0,83.0,99.0,96.0,86.0,97.0,90.0,98.0,87.0,95.0,91.0,91.0,86.0,95.0,100.0,97.0,88.0,87.0,87.0
2018-06-10 07:00:00,91.0,84.0,84.0,91.0,84.0,75.0,100.0,88.0,80.0,80.0,87.0,92.0,94.0,84.0,87.0,89.0,87.0,84.0,99.0,84.0,91.0,81.0,84.0,83.0,88.0,80.0,87.0,87.0,91.0,95.0,91.0,89.0,87.0,81.0,91.0,95.0,93.0,86.0,86.0,96.0,85.0,85.0,94.0,93.0,93.0,85.0,88.0,91.0,83.0,80.0,83.0,96.0,83.0,85.0,80.0,88.0,93.0,91.0,92.0,80.0,85.0,87.0,87.0,84.0,88.0,92.0,82.0,88.0,89.0,88.0,81.0,83.0,80.0,88.0,94.0,86.0,81.0,99.0,90.0,92.0,91.0,90.0,82.0,91.0,93.0,88.0,99.0,89.0,88.0,86.0,81.0,84.0,79.0,92.0,91.0,80.0,90.0,82.0,79.0,86.0,82.0,100.0,77.0,87.0,83.0,91.0,100.0,86.0,91.0,96.0,80.0,88.0,84.0,83.0,96.0,87.0,86.0,100.0,79.0,98.0,94.0,81.0,97.0,86.0,95.0,84.0,91.0,88.0,91.0,84.0,91.0,100.0,86.0,81.0,83.0,84.0
2018-06-10 08:00:00,82.0,80.0,77.0,84.0,80.0,74.0,90.0,86.0,74.0,80.0,79.0,87.0,86.0,79.0,80.0,86.0,77.0,77.0,93.0,82.0,84.0,82.0,80.0,77.0,80.0,77.0,82.0,83.0,83.0,90.0,81.0,85.0,81.0,78.0,81.0,88.0,90.0,81.0,87.0,89.0,82.0,80.0,86.0,88.0,86.0,82.0,77.0,83.0,77.0,73.0,76.0,85.0,62.0,80.0,76.0,82.0,85.0,84.0,88.0,77.0,72.0,78.0,84.0,77.0,77.0,91.0,78.0,77.0,78.0,83.0,77.0,79.0,75.0,82.0,81.0,82.0,73.0,80.0,86.0,85.0,79.0,85.0,79.0,88.0,83.0,82.0,89.0,84.0,81.0,76.0,78.0,78.0,73.0,83.0,78.0,76.0,86.0,77.0,73.0,75.0,81.0,91.0,73.0,82.0,75.0,86.0,100.0,83.0,88.0,91.0,76.0,84.0,81.0,79.0,86.0,81.0,77.0,100.0,76.0,93.0,83.0,74.0,89.0,80.0,92.0,80.0,83.0,78.0,84.0,82.0,87.0,100.0,82.0,80.0,77.0,82.0
2018-06-10 09:00:00,74.0,69.0,66.0,75.0,75.0,70.0,82.0,79.0,71.0,72.0,75.0,77.0,81.0,73.0,75.0,75.0,73.0,70.0,86.0,74.0,79.0,78.0,82.0,71.0,76.0,77.0,78.0,76.0,73.0,82.0,79.0,81.0,77.0,75.0,74.0,74.0,80.0,75.0,89.0,74.0,77.0,69.0,77.0,75.0,77.0,74.0,72.0,74.0,73.0,69.0,74.0,75.0,59.0,72.0,72.0,76.0,75.0,75.0,77.0,72.0,73.0,74.0,79.0,74.0,71.0,85.0,72.0,73.0,73.0,74.0,73.0,78.0,74.0,74.0,76.0,76.0,69.0,76.0,83.0,77.0,72.0,85.0,72.0,76.0,79.0,78.0,80.0,76.0,75.0,71.0,75.0,70.0,71.0,76.0,78.0,71.0,82.0,75.0,70.0,72.0,71.0,86.0,68.0,82.0,73.0,77.0,100.0,77.0,80.0,89.0,72.0,73.0,80.0,75.0,77.0,80.0,73.0,92.0,72.0,85.0,74.0,71.0,78.0,72.0,81.0,75.0,79.0,77.0,77.0,78.0,83.0,100.0,74.0,73.0,71.0,78.0
2018-06-10 10:00:00,68.0,67.0,64.0,68.0,72.0,67.0,72.0,73.0,67.0,69.0,69.0,70.0,75.0,69.0,71.0,70.0,70.0,67.0,78.0,72.0,75.0,75.0,73.0,69.0,69.0,77.0,72.0,69.0,68.0,75.0,68.0,75.0,70.0,69.0,71.0,70.0,72.0,70.0,83.0,68.0,74.0,63.0,72.0,70.0,71.0,71.0,67.0,72.0,69.0,71.0,68.0,72.0,54.0,69.0,66.0,71.0,71.0,70.0,73.0,72.0,67.0,68.0,69.0,75.0,73.0,77.0,70.0,69.0,71.0,68.0,73.0,76.0,68.0,70.0,68.0,70.0,68.0,69.0,80.0,73.0,70.0,79.0,66.0,70.0,71.0,72.0,73.0,73.0,70.0,66.0,69.0,67.0,65.0,69.0,68.0,68.0,71.0,64.0,67.0,68.0,68.0,72.0,69.0,78.0,67.0,71.0,99.0,66.0,80.0,73.0,66.0,67.0,75.0,70.0,74.0,65.0,67.0,84.0,68.0,77.0,67.0,75.0,73.0,73.0,75.0,72.0,67.0,76.0,72.0,76.0,76.0,100.0,71.0,67.0,68.0,75.0
2018-06-10 11:00:00,62.0,64.0,57.0,65.0,67.0,61.0,65.0,66.0,62.0,67.0,62.0,63.0,66.0,71.0,64.0,64.0,67.0,64.0,76.0,70.0,72.0,69.0,75.0,68.0,67.0,71.0,67.0,64.0,61.0,71.0,64.0,72.0,65.0,63.0,69.0,63.0,66.0,65.0,77.0,63.0,69.0,59.0,65.0,64.0,65.0,66.0,61.0,69.0,68.0,64.0,64.0,71.0,52.0,62.0,63.0,,61.0,63.0,61.0,65.0,67.0,66.0,66.0,64.0,65.0,72.0,67.0,67.0,62.0,62.0,72.0,71.0,66.0,63.0,63.0,64.0,64.0,62.0,67.0,68.0,65.0,71.0,61.0,67.0,69.0,67.0,69.0,68.0,62.0,64.0,62.0,62.0,59.0,63.0,64.0,65.0,66.0,62.0,61.0,64.0,66.0,65.0,62.0,75.0,64.0,64.0,81.0,63.0,76.0,68.0,62.0,65.0,71.0,70.0,63.0,63.0,70.0,79.0,64.0,69.0,61.0,67.0,66.0,67.0,67.0,67.0,65.0,73.0,66.0,75.0,75.0,96.0,65.0,63.0,61.0,68.0
2018-06-10 12:00:00,61.0,59.0,58.0,60.0,65.0,60.0,65.0,61.0,59.0,68.0,64.0,64.0,66.0,69.0,64.0,64.0,65.0,62.0,72.0,69.0,71.0,66.0,73.0,66.0,62.0,67.0,64.0,67.0,60.0,70.0,64.0,62.0,67.0,61.0,69.0,59.0,67.0,61.0,68.0,61.0,67.0,55.0,61.0,62.0,64.0,65.0,62.0,71.0,65.0,61.0,62.0,70.0,55.0,62.0,60.0,,55.0,61.0,60.0,65.0,65.0,65.0,56.0,64.0,63.0,71.0,65.0,64.0,60.0,63.0,65.0,67.0,63.0,61.0,63.0,63.0,60.0,62.0,63.0,64.0,63.0,61.0,58.0,63.0,68.0,66.0,68.0,65.0,62.0,57.0,62.0,59.0,57.0,59.0,60.0,62.0,58.0,58.0,58.0,65.0,59.0,62.0,63.0,74.0,58.0,63.0,78.0,62.0,71.0,66.0,57.0,61.0,69.0,66.0,64.0,62.0,69.0,76.0,62.0,63.0,58.0,65.0,,64.0,67.0,65.0,65.0,70.0,67.0,73.0,64.0,90.0,56.0,60.0,61.0,68.0
2018-06-10 13:00:00,62.0,61.0,58.0,64.0,63.0,58.0,63.0,57.0,60.0,67.0,61.0,65.0,65.0,64.0,68.0,63.0,63.0,59.0,73.0,65.0,71.0,65.0,72.0,63.0,65.0,65.0,65.0,59.0,62.0,68.0,63.0,62.0,60.0,62.0,64.0,63.0,65.0,59.0,73.0,60.0,66.0,59.0,64.0,61.0,57.0,64.0,62.0,64.0,63.0,59.0,58.0,67.0,51.0,59.0,58.0,,57.0,61.0,60.0,62.0,62.0,59.0,56.0,62.0,60.0,70.0,64.0,62.0,62.0,59.0,63.0,65.0,60.0,58.0,58.0,59.0,57.0,61.0,58.0,64.0,58.0,56.0,60.0,64.0,62.0,62.0,65.0,60.0,63.0,61.0,60.0,60.0,58.0,65.0,59.0,59.0,56.0,61.0,61.0,61.0,55.0,57.0,60.0,67.0,59.0,62.0,80.0,62.0,68.0,61.0,59.0,61.0,,65.0,62.0,62.0,65.0,76.0,58.0,58.0,61.0,67.0,64.0,62.0,61.0,63.0,65.0,70.0,62.0,74.0,67.0,87.0,60.0,59.0,61.0,69.0
2018-06-10 14:00:00,58.0,57.0,53.0,62.0,62.0,56.0,60.0,58.0,56.0,68.0,58.0,57.0,59.0,61.0,60.0,60.0,61.0,58.0,67.0,65.0,66.0,65.0,73.0,59.0,63.0,65.0,63.0,61.0,54.0,69.0,58.0,63.0,59.0,60.0,61.0,59.0,64.0,61.0,70.0,58.0,64.0,53.0,59.0,60.0,58.0,60.0,61.0,58.0,58.0,60.0,57.0,63.0,47.0,60.0,56.0,,55.0,54.0,58.0,58.0,58.0,60.0,52.0,62.0,57.0,66.0,60.0,57.0,59.0,59.0,61.0,63.0,57.0,59.0,56.0,59.0,56.0,62.0,61.0,63.0,59.0,62.0,57.0,61.0,62.0,64.0,62.0,59.0,60.0,59.0,57.0,58.0,58.0,60.0,59.0,57.0,56.0,56.0,60.0,58.0,,57.0,58.0,73.0,61.0,60.0,77.0,58.0,71.0,58.0,57.0,62.0,62.0,62.0,56.0,63.0,59.0,71.0,55.0,60.0,58.0,63.0,62.0,61.0,60.0,62.0,63.0,71.0,60.0,74.0,68.0,84.0,56.0,59.0,59.0,65.0
2018-06-10 15:00:00,58.0,55.0,54.0,63.0,60.0,56.0,58.0,57.0,52.0,64.0,54.0,56.0,56.0,54.0,61.0,58.0,59.0,58.0,66.0,63.0,62.0,64.0,68.0,53.0,57.0,60.0,57.0,57.0,55.0,64.0,57.0,58.0,55.0,57.0,53.0,53.0,61.0,58.0,68.0,57.0,62.0,55.0,58.0,57.0,56.0,57.0,56.0,55.0,52.0,56.0,55.0,57.0,45.0,59.0,55.0,,49.0,55.0,55.0,56.0,56.0,55.0,52.0,59.0,54.0,67.0,54.0,55.0,58.0,56.0,60.0,63.0,50.0,52.0,56.0,55.0,55.0,57.0,58.0,56.0,56.0,58.0,53.0,58.0,57.0,59.0,56.0,56.0,57.0,55.0,56.0,54.0,55.0,58.0,54.0,56.0,54.0,51.0,58.0,54.0,,56.0,55.0,71.0,58.0,57.0,77.0,54.0,67.0,57.0,56.0,57.0,66.0,54.0,57.0,58.0,56.0,69.0,54.0,61.0,55.0,59.0,56.0,57.0,58.0,60.0,61.0,71.0,54.0,71.0,63.0,76.0,56.0,56.0,54.0,62.0
2018-06-10 16:00:00,52.0,54.0,49.0,59.0,57.0,47.0,51.0,56.0,50.0,66.0,54.0,57.0,54.0,52.0,55.0,52.0,59.0,50.0,61.0,64.0,55.0,62.0,64.0,46.0,52.0,53.0,55.0,56.0,54.0,55.0,56.0,59.0,51.0,53.0,51.0,56.0,59.0,53.0,63.0,56.0,61.0,53.0,54.0,52.0,54.0,51.0,52.0,52.0,49.0,51.0,48.0,52.0,43.0,53.0,51.0,,52.0,53.0,54.0,56.0,53.0,52.0,49.0,51.0,49.0,64.0,48.0,53.0,52.0,53.0,61.0,66.0,45.0,49.0,51.0,56.0,51.0,55.0,57.0,55.0,49.0,61.0,52.0,54.0,55.0,54.0,54.0,50.0,55.0,51.0,53.0,51.0,51.0,55.0,53.0,53.0,48.0,47.0,52.0,51.0,,52.0,56.0,70.0,56.0,57.0,76.0,54.0,57.0,56.0,50.0,59.0,63.0,,56.0,52.0,49.0,67.0,47.0,57.0,53.0,51.0,53.0,52.0,56.0,57.0,55.0,58.0,50.0,71.0,58.0,76.0,57.0,54.0,49.0,58.0
2018-06-10 17:00:00,51.0,51.0,49.0,56.0,56.0,49.0,51.0,53.0,49.0,64.0,51.0,52.0,53.0,53.0,52.0,51.0,52.0,48.0,59.0,63.0,54.0,56.0,64.0,51.0,51.0,49.0,53.0,52.0,52.0,57.0,54.0,64.0,50.0,54.0,52.0,51.0,56.0,52.0,58.0,53.0,61.0,49.0,51.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,47.0,55.0,44.0,53.0,51.0,,51.0,51.0,50.0,55.0,56.0,50.0,51.0,51.0,49.0,60.0,50.0,49.0,52.0,50.0,58.0,58.0,49.0,49.0,49.0,53.0,48.0,52.0,58.0,52.0,50.0,66.0,50.0,52.0,53.0,55.0,50.0,50.0,51.0,52.0,51.0,48.0,48.0,52.0,53.0,52.0,53.0,48.0,50.0,46.0,,52.0,54.0,67.0,51.0,52.0,72.0,50.0,57.0,57.0,47.0,52.0,64.0,52.0,53.0,53.0,53.0,62.0,49.0,60.0,50.0,54.0,50.0,51.0,56.0,56.0,53.0,58.0,48.0,69.0,68.0,76.0,52.0,51.0,50.0,56.0
2018-06-10 18:00:00,51.0,52.0,47.0,56.0,53.0,47.0,49.0,54.0,49.0,56.0,52.0,52.0,55.0,53.0,54.0,53.0,53.0,58.0,59.0,60.0,56.0,54.0,61.0,50.0,52.0,55.0,53.0,51.0,55.0,59.0,58.0,63.0,51.0,55.0,56.0,57.0,59.0,51.0,59.0,57.0,55.0,49.0,50.0,50.0,54.0,55.0,51.0,53.0,50.0,48.0,50.0,58.0,45.0,53.0,52.0,,52.0,53.0,55.0,52.0,55.0,50.0,51.0,49.0,52.0,63.0,49.0,51.0,51.0,53.0,51.0,53.0,47.0,48.0,49.0,51.0,47.0,56.0,53.0,57.0,51.0,55.0,50.0,54.0,53.0,55.0,53.0,46.0,49.0,52.0,53.0,48.0,49.0,50.0,62.0,49.0,51.0,48.0,48.0,52.0,,58.0,55.0,60.0,50.0,52.0,73.0,52.0,59.0,59.0,46.0,53.0,65.0,52.0,57.0,54.0,51.0,66.0,47.0,62.0,51.0,56.0,53.0,51.0,58.0,53.0,58.0,58.0,51.0,70.0,65.0,79.0,53.0,52.0,50.0,55.0
2018-06-10 19:00:00,53.0,59.0,50.0,59.0,53.0,49.0,51.0,55.0,51.0,60.0,54.0,56.0,60.0,53.0,56.0,54.0,62.0,66.0,63.0,70.0,60.0,53.0,61.0,50.0,57.0,53.0,65.0,61.0,62.0,59.0,70.0,72.0,53.0,53.0,63.0,76.0,68.0,,64.0,79.0,54.0,50.0,52.0,52.0,57.0,55.0,53.0,58.0,49.0,50.0,52.0,77.0,45.0,55.0,53.0,58.0,57.0,55.0,57.0,55.0,74.0,53.0,59.0,50.0,54.0,64.0,50.0,54.0,54.0,53.0,54.0,56.0,48.0,52.0,53.0,53.0,51.0,74.0,54.0,63.0,59.0,56.0,52.0,55.0,56.0,66.0,56.0,55.0,53.0,53.0,53.0,51.0,51.0,53.0,70.0,52.0,63.0,52.0,51.0,53.0,,63.0,56.0,62.0,55.0,56.0,74.0,53.0,58.0,61.0,51.0,55.0,,53.0,64.0,77.0,70.0,69.0,50.0,78.0,55.0,65.0,79.0,53.0,75.0,53.0,62.0,60.0,52.0,71.0,61.0,80.0,64.0,53.0,51.0,54.0
2018-06-10 20:00:00,55.0,67.0,52.0,75.0,52.0,50.0,54.0,57.0,52.0,55.0,82.0,80.0,75.0,56.0,58.0,55.0,69.0,74.0,63.0,62.0,80.0,50.0,64.0,50.0,60.0,55.0,80.0,80.0,81.0,58.0,82.0,60.0,80.0,62.0,70.0,88.0,87.0,70.0,60.0,89.0,52.0,52.0,53.0,55.0,59.0,73.0,54.0,69.0,50.0,53.0,53.0,83.0,53.0,74.0,56.0,62.0,61.0,56.0,64.0,55.0,85.0,53.0,65.0,53.0,77.0,65.0,51.0,58.0,54.0,58.0,54.0,58.0,49.0,53.0,54.0,55.0,54.0,83.0,56.0,84.0,75.0,71.0,56.0,57.0,59.0,81.0,59.0,56.0,56.0,56.0,55.0,54.0,53.0,55.0,80.0,51.0,73.0,54.0,53.0,56.0,,76.0,53.0,61.0,67.0,67.0,73.0,59.0,58.0,61.0,53.0,62.0,70.0,52.0,68.0,87.0,77.0,70.0,49.0,82.0,65.0,71.0,83.0,64.0,83.0,52.0,59.0,63.0,58.0,69.0,71.0,80.0,75.0,54.0,53.0,54.0
2018-06-10 21:00:00,55.0,66.0,53.0,72.0,52.0,51.0,55.0,60.0,55.0,59.0,80.0,84.0,81.0,61.0,57.0,59.0,72.0,78.0,61.0,59.0,83.0,49.0,70.0,53.0,57.0,61.0,82.0,87.0,87.0,60.0,89.0,63.0,82.0,58.0,79.0,91.0,86.0,77.0,58.0,93.0,53.0,54.0,54.0,56.0,79.0,70.0,54.0,77.0,52.0,56.0,64.0,88.0,59.0,77.0,57.0,57.0,67.0,60.0,69.0,60.0,84.0,56.0,63.0,54.0,81.0,65.0,51.0,60.0,59.0,68.0,54.0,57.0,50.0,60.0,57.0,56.0,53.0,77.0,61.0,85.0,71.0,72.0,55.0,58.0,61.0,83.0,56.0,59.0,55.0,57.0,56.0,54.0,54.0,56.0,80.0,50.0,73.0,57.0,53.0,62.0,,83.0,52.0,52.0,64.0,77.0,72.0,65.0,57.0,62.0,52.0,68.0,52.0,52.0,72.0,90.0,83.0,71.0,51.0,88.0,71.0,87.0,84.0,67.0,89.0,52.0,62.0,60.0,55.0,81.0,74.0,81.0,75.0,63.0,53.0,59.0
2018-06-10 22:00:00,60.0,68.0,58.0,60.0,52.0,55.0,60.0,75.0,56.0,63.0,81.0,88.0,81.0,71.0,55.0,62.0,82.0,79.0,62.0,60.0,84.0,49.0,68.0,62.0,58.0,75.0,85.0,89.0,90.0,59.0,86.0,69.0,85.0,74.0,84.0,94.0,88.0,80.0,56.0,94.0,50.0,57.0,54.0,60.0,75.0,81.0,55.0,80.0,53.0,55.0,79.0,91.0,56.0,79.0,64.0,57.0,72.0,64.0,78.0,59.0,79.0,57.0,69.0,51.0,80.0,69.0,51.0,59.0,59.0,70.0,52.0,66.0,49.0,63.0,55.0,57.0,54.0,77.0,60.0,89.0,79.0,75.0,60.0,61.0,59.0,86.0,65.0,56.0,56.0,60.0,59.0,56.0,59.0,58.0,84.0,58.0,74.0,60.0,57.0,64.0,,83.0,55.0,51.0,88.0,81.0,69.0,68.0,57.0,63.0,64.0,76.0,77.0,57.0,75.0,89.0,85.0,72.0,64.0,91.0,71.0,92.0,88.0,69.0,92.0,52.0,71.0,62.0,66.0,83.0,78.0,78.0,81.0,67.0,60.0,71.0
2018-06-10 23:00:00,70.0,69.0,61.0,74.0,51.0,57.0,58.0,73.0,59.0,73.0,84.0,86.0,82.0,73.0,58.0,67.0,88.0,76.0,64.0,66.0,85.0,58.0,65.0,67.0,59.0,77.0,85.0,90.0,90.0,60.0,86.0,76.0,87.0,79.0,83.0,95.0,90.0,83.0,55.0,95.0,61.0,59.0,56.0,71.0,73.0,82.0,56.0,82.0,62.0,58.0,69.0,92.0,58.0,84.0,64.0,73.0,74.0,72.0,78.0,61.0,83.0,59.0,74.0,55.0,86.0,74.0,56.0,62.0,60.0,69.0,53.0,72.0,51.0,64.0,58.0,67.0,57.0,72.0,70.0,91.0,81.0,76.0,67.0,68.0,63.0,86.0,70.0,59.0,60.0,62.0,65.0,55.0,65.0,61.0,84.0,68.0,80.0,62.0,59.0,65.0,73.0,86.0,60.0,79.0,92.0,79.0,70.0,75.0,60.0,62.0,61.0,76.0,81.0,59.0,82.0,90.0,84.0,69.0,55.0,90.0,74.0,93.0,89.0,75.0,92.0,51.0,76.0,62.0,58.0,85.0,79.0,78.0,80.0,75.0,64.0,65.0
